model_number	attractor_number	attractor_length	attractor_basin_size
22	110	1	428
22	111	1	290
22	112	1	153
22	113	1	197
22	114	1	428
22	115	1	290
22	116	1	67020
22	117	1	7608
22	118	1	49312
22	119	1	3064
22	120	1	428
22	121	1	116
22	122	1	290
22	123	1	342
22	124	1	419
22	125	1	1171
22	126	1	428
22	127	1	116
22	128	1	290
22	129	1	342
22	130	1	73
22	131	1	53
22	132	1	83144
22	133	1	46200
22	134	1	1728
22	135	1	68736
22	136	1	10672
22	137	1	46200
22	138	1	3112
22	139	1	544
22	140	1	632
22	141	1	544
22	142	1	632
22	143	1	57192
22	144	1	47132
22	145	1	14788
22	146	1	8728
22	147	1	710
22	148	1	354
22	149	1	718
22	150	1	130
22	151	1	18
22	152	1	350
22	153	1	234
22	154	1	718
22	155	1	54276
22	156	1	47520
22	157	1	11568
22	158	1	812
22	159	1	692
22	160	1	9548
22	161	1	2188
22	162	1	728
22	163	1	354
22	164	1	718
22	165	1	1590
22	166	1	234
22	167	1	718
22	168	1	126
22	169	1	57192
22	170	1	7658
22	171	1	39474
22	172	1	16224
22	173	1	946
22	174	1	1186
22	175	1	1064
22	176	1	6726
22	177	1	18
22	178	1	584
22	179	1	54276
22	180	1	8046
22	181	1	39474
22	182	1	13284
22	183	1	1530
22	184	1	1410
22	185	1	2822
22	186	1	2188
22	187	1	728
22	188	1	6726
22	189	1	354
22	190	1	234
22	191	1	6726
22	192	1	2822
22	193	1	13284
22	194	1	39474
22	195	1	8046
22	196	1	54276
22	197	1	1530
22	198	1	354
22	199	1	234
22	200	1	728
22	201	1	2188
22	202	1	1410
22	203	1	6726
22	204	1	1186
22	205	1	16224
22	206	1	946
22	207	1	39474
22	208	1	7658
22	209	1	57192
22	210	1	1064
22	211	1	584
22	212	1	18
22	213	1	9548
22	214	1	11568
22	215	1	47520
22	216	1	54276
22	217	1	812
22	218	1	354
22	219	1	234
22	220	1	718
22	221	1	728
22	222	1	2188
22	223	1	1590
22	224	1	126
22	225	1	692
22	226	1	718
22	227	1	8728
22	228	1	14788
22	229	1	47132
22	230	1	57192
22	231	1	130
22	232	1	354
22	233	1	234
22	234	1	710
22	235	1	350
22	236	1	718
22	237	1	718
22	238	1	18
22	239	1	46200
22	240	1	3112
22	241	1	68736
22	242	1	632
22	243	1	10672
22	244	1	544
22	245	1	632
22	246	1	544
22	247	1	46200
22	248	1	1728
22	249	1	83144
22	250	1	49312
22	251	1	67020
22	252	1	342
22	253	1	3064
22	254	1	116
22	255	1	290
22	256	1	428
22	257	1	7608
22	258	1	1171
22	259	1	53
22	260	1	419
22	261	1	73
22	262	1	342
22	263	1	116
22	264	1	290
22	265	1	428
22	266	1	48252
22	267	1	73208
22	268	1	431
22	269	1	197
22	270	1	279
22	271	1	153
22	272	1	290
22	273	1	428
22	274	1	7116
22	275	1	290
22	276	1	428
22	277	1	57068
22	278	1	11568
22	279	1	54276
22	280	1	371
22	281	1	325
22	282	1	207
22	283	1	441
22	284	1	290
22	285	1	428
22	286	1	27
22	287	1	2916
22	288	1	1171
22	289	1	53
22	290	1	419
22	291	1	73
22	292	1	29
22	293	1	369
22	294	1	323
22	295	1	290
22	296	1	428
22	297	1	55860
22	298	1	14788
22	299	1	57192
22	300	1	73
22	301	1	325
22	302	1	57
22	303	1	207
22	304	1	431
22	305	1	197
22	306	1	279
22	307	1	153
22	308	1	290
22	309	1	428
22	310	1	27
22	311	1	29
22	312	1	290
22	313	1	428
22	314	1	17
22	315	1	1
22	316	1	60572
22	317	1	7608
22	318	1	53380
22	319	1	692
22	320	1	1692
22	321	1	3796
22	322	1	1335
22	323	1	53
22	324	1	419
22	325	1	73
22	326	1	668
22	327	1	784
22	328	1	56008
22	329	1	7608
22	330	1	57192
22	331	1	7180
22	332	1	756
22	333	1	404
22	334	1	308
22	335	1	180
22	336	1	290
22	337	1	428
22	338	1	290
22	339	1	428
22	340	1	49312
22	341	1	49708
22	342	1	458
22	343	1	3064
22	344	1	17312
22	345	1	718
22	346	1	7608
22	347	1	1590
22	348	1	126
22	349	1	458
22	350	1	718
22	351	1	48252
22	352	1	49760
22	353	1	23448
22	354	1	710
22	355	1	350
22	356	1	718
22	357	1	7116
22	358	1	718
22	359	1	49312
22	360	1	47520
22	361	1	1176
22	362	1	10672
22	363	1	14204
22	364	1	2188
22	365	1	1460
22	366	1	1754
22	367	1	1208
22	368	1	126
22	369	1	1176
22	370	1	276
22	371	1	48252
22	372	1	47520
22	373	1	4204
22	374	1	19244
22	375	1	710
22	376	1	350
22	377	1	2240
22	378	1	718
22	379	1	7116
22	380	1	718
23	1	1	216
23	2	1	4
23	3	1	26
23	4	1	123
23	5	1	90
23	6	1	10
23	7	1	32
23	8	1	1
23	9	1	10
23	10	1	90
23	11	1	123
23	12	1	32
23	13	1	216
23	14	1	10
23	15	1	26
23	16	1	4
23	17	1	10
23	18	1	1
31	1	1	80
31	2	1	18
31	3	1	80
31	4	1	18
31	5	6	316
40	1	1	196
40	2	1	92362
40	3	1	572
40	4	1	146150
40	5	1	420
40	6	1	1884
40	7	1	196
40	8	1	572
40	9	1	2304
40	10	1	76432
40	11	1	29696
40	12	1	80372
40	13	1	8813
40	14	1	2152
40	15	1	11016
40	16	1	8044
40	17	1	136
40	18	1	1208
40	19	1	4032
40	20	1	576
40	21	1	1728
40	22	1	214
40	23	1	2218
40	24	1	7296
40	25	1	5888
40	26	1	1280
40	27	1	6144
40	28	1	864
40	29	1	9
40	30	1	74
40	31	1	208
40	32	1	168
40	33	1	2904
40	34	1	9216
40	35	1	3584
40	36	1	3512
40	37	1	764
40	38	1	1208
40	39	1	4352
40	40	1	5204
40	41	1	72
40	42	1	4
40	43	1	72
40	44	1	172
40	45	1	196
40	46	1	35944
40	47	1	115518
40	48	1	151026
40	49	1	420
40	50	1	75196
40	51	1	196
40	52	1	8325
40	53	1	5858
40	54	1	8862
40	55	1	8880
40	56	1	21408
40	57	1	2774
40	58	1	7644
40	59	1	108
40	60	1	548
40	61	1	311
40	62	1	80
40	63	1	1456
40	64	1	186
40	65	1	336
40	66	1	7488
40	67	1	10752
40	68	1	17856
40	69	1	1472
40	70	1	1536
40	71	1	2880
40	72	1	8192
40	73	1	1536
40	74	1	7680
40	75	1	168
40	76	1	1344
40	77	1	3008
40	78	1	704
40	79	1	1088
40	80	1	2816
40	81	1	4352
40	82	1	6144
40	83	1	616
40	84	1	51516
40	85	1	2456
40	86	1	60228
40	87	1	3072
40	88	1	35068
40	89	1	91700
40	90	1	156068
40	91	1	20736
40	92	1	19446
40	93	1	2570
40	94	1	8718
40	95	1	5376
40	96	1	2304
40	97	1	9728
40	98	1	3392
40	99	1	960
40	100	1	4096
40	101	1	926
40	102	1	256
40	103	1	8960
40	104	1	2496
40	105	1	320
40	106	1	2048
40	107	1	12288
40	108	1	7092
40	109	1	1968
40	110	1	9514
40	111	1	76
40	112	1	80
40	113	1	214
40	114	1	616
40	115	1	21044
40	116	1	187166
40	117	1	79484
40	118	1	7292
40	119	1	16260
40	120	1	13056
40	121	1	73446
40	122	1	4308
40	123	1	25418
40	124	1	2128
40	125	1	3748
40	126	1	328
40	127	1	3896
40	128	1	72
40	129	1	1080
40	130	1	288
40	131	1	4576
40	132	1	25344
40	133	1	8064
40	134	1	4352
40	135	1	1152
40	136	1	6144
40	137	1	1152
40	138	1	5760
40	139	1	586
40	140	1	220
40	141	1	380
40	142	1	4
40	143	1	44
40	144	1	2688
40	145	1	384
40	146	1	2048
40	147	1	384
40	148	1	1920
40	149	1	4352
40	150	1	1792
40	151	1	7168
40	152	1	4608
40	153	1	1536
40	154	1	196
40	155	1	58598
40	156	1	572
40	157	1	178154
40	158	1	2304
40	159	1	768
40	160	1	2304
40	161	1	75756
40	162	1	29696
40	163	1	18576
40	164	1	68784
40	165	1	992
40	166	1	7808
40	167	1	2468
40	168	1	2260
40	169	1	1344
40	170	1	4032
40	171	1	576
40	172	1	1728
40	173	1	2432
40	174	1	7296
40	175	1	5888
40	176	1	1280
40	177	1	10700
40	178	1	6144
40	179	1	176
40	180	1	1920
40	181	1	96
40	182	1	208
40	183	1	3072
40	184	1	9216
40	185	1	3568
40	186	1	3368
40	187	1	752
40	188	1	1208
40	189	1	4260
40	190	1	4976
40	191	1	16
40	192	1	216
40	193	1	16
40	194	1	72
40	195	1	92
40	196	1	400
40	197	1	196
40	198	1	19324
40	199	1	110620
40	200	1	166916
40	201	1	44030
40	202	1	52994
40	203	1	2242
40	204	1	6590
40	205	1	6720
40	206	1	9002
40	207	1	7120
40	208	1	1744
40	209	1	8000
40	210	1	7852
40	211	1	340
40	212	1	1518
40	213	1	18
40	214	1	214
40	215	1	7488
40	216	1	10752
40	217	1	17856
40	218	1	1472
40	219	1	1536
40	220	1	2880
40	221	1	8192
40	222	1	1536
40	223	1	7680
40	224	1	1344
40	225	1	3008
40	226	1	704
40	227	1	1088
40	228	1	2816
40	229	1	4352
40	230	1	6144
40	231	1	3072
40	232	1	37218
40	233	1	74526
40	234	1	3072
40	235	1	121812
40	236	1	133502
40	237	1	20736
40	238	1	31504
40	239	1	3460
40	240	1	18508
40	241	1	5376
40	242	1	2304
40	243	1	9728
40	244	1	3392
40	245	1	960
40	246	1	4096
40	247	1	2466
40	248	1	304
40	249	1	2740
40	250	1	8960
40	251	1	2496
40	252	1	320
40	253	1	2048
40	254	1	32
40	255	1	32
40	256	1	12288
40	257	1	6920
40	258	1	1960
40	259	1	9100
40	260	1	248
40	261	1	88
40	262	1	628
40	263	1	392
40	264	1	79046
40	265	1	14004
40	266	1	87164
40	267	1	135914
40	268	1	9122
40	269	1	84844
40	270	1	4344
40	271	1	14430
40	272	1	1488
40	273	1	3960
40	274	1	264
40	275	1	3960
40	276	1	1134
40	277	1	18
40	278	1	198
40	279	1	4666
40	280	1	25344
40	281	1	8064
40	282	1	4352
40	283	1	1152
40	284	1	6144
40	285	1	1152
40	286	1	5760
40	287	1	432
40	288	1	52
40	289	1	8
40	290	1	384
40	291	1	8
40	292	1	2688
40	293	1	352
40	294	1	2048
40	295	1	352
40	296	1	1920
40	297	1	32
40	298	1	32
40	299	1	4352
40	300	1	1792
40	301	1	7168
40	302	1	4608
40	303	1	1144
40	304	1	392
40	305	1	392
40	306	1	79046
40	307	1	1144
40	308	1	135914
40	309	1	4608
40	310	1	84844
40	311	1	25344
40	312	1	87164
40	313	1	14004
40	314	1	1920
40	315	1	5760
40	316	1	2048
40	317	1	6144
40	318	1	7168
40	319	1	4352
40	320	1	1488
40	321	1	52
40	322	1	432
40	323	1	9122
40	324	1	14430
40	325	1	1792
40	326	1	4352
40	327	1	2688
40	328	1	8064
40	329	1	4344
40	330	1	4666
40	331	1	3960
40	332	1	3960
40	333	1	198
40	334	1	8
40	335	1	264
40	336	1	8
40	337	1	32
40	338	1	352
40	339	1	1152
40	340	1	32
40	341	1	352
40	342	1	1152
40	343	1	384
40	344	1	1134
40	345	1	18
40	346	1	392
40	347	1	31504
40	348	1	121812
40	349	1	133502
40	350	1	37218
40	351	1	74526
40	352	1	6920
40	353	1	2466
40	354	1	9100
40	355	1	2740
40	356	1	628
40	357	1	248
40	358	1	8960
40	359	1	12288
40	360	1	20736
40	361	1	9728
40	362	1	5376
40	363	1	3460
40	364	1	18508
40	365	1	1960
40	366	1	304
40	367	1	88
40	368	1	2304
40	369	1	2048
40	370	1	4096
40	371	1	2496
40	372	1	3392
40	373	1	32
40	374	1	32
40	375	1	320
40	376	1	960
40	377	1	3072
40	378	1	3072
40	379	1	6144
40	380	1	44030
40	381	1	52994
40	382	1	110620
40	383	1	166916
40	384	1	17856
40	385	1	19324
40	386	1	7680
40	387	1	8192
40	388	1	4352
40	389	1	3008
40	390	1	1744
40	391	1	7120
40	392	1	7488
40	393	1	2816
40	394	1	1344
40	395	1	6720
40	396	1	8000
40	397	1	2242
40	398	1	6590
40	399	1	1088
40	400	1	2880
40	401	1	704
40	402	1	1472
40	403	1	10752
40	404	1	9002
40	405	1	7852
40	406	1	214
40	407	1	340
40	408	1	1536
40	409	1	1536
40	410	1	1518
40	411	1	18
40	412	1	196
40	413	1	58598
40	414	1	18576
40	415	1	68784
40	416	1	178154
40	417	1	75756
40	418	1	3568
40	419	1	1920
40	420	1	4260
40	421	1	400
40	422	1	4976
40	423	1	216
40	424	1	3368
40	425	1	29696
40	426	1	9216
40	427	1	7296
40	428	1	4032
40	429	1	2260
40	430	1	176
40	431	1	92
40	432	1	16
40	433	1	3072
40	434	1	2432
40	435	1	1344
40	436	1	2468
40	437	1	10700
40	438	1	992
40	439	1	7808
40	440	1	1208
40	441	1	752
40	442	1	208
40	443	1	96
40	444	1	72
40	445	1	1728
40	446	1	16
40	447	1	576
40	448	1	6144
40	449	1	5888
40	450	1	1280
40	451	1	2304
40	452	1	2304
40	453	1	768
40	454	1	572
40	455	1	196
40	456	1	1536
40	457	1	187166
40	458	1	25418
40	459	1	4608
40	460	1	73446
40	461	1	25344
40	462	1	21044
40	463	1	79484
40	464	1	13056
40	465	1	1920
40	466	1	5760
40	467	1	2048
40	468	1	6144
40	469	1	7168
40	470	1	4352
40	471	1	586
40	472	1	2128
40	473	1	7292
40	474	1	16260
40	475	1	1792
40	476	1	4352
40	477	1	2688
40	478	1	8064
40	479	1	4308
40	480	1	4576
40	481	1	3748
40	482	1	3896
40	483	1	44
40	484	1	288
40	485	1	220
40	486	1	328
40	487	1	384
40	488	1	1152
40	489	1	384
40	490	1	1152
40	491	1	380
40	492	1	1080
40	493	1	4
40	494	1	72
40	495	1	616
40	496	1	35068
40	497	1	156068
40	498	1	8718
40	499	1	91700
40	500	1	51516
40	501	1	7092
40	502	1	60228
40	503	1	926
40	504	1	9514
40	505	1	214
40	506	1	76
40	507	1	8960
40	508	1	12288
40	509	1	20736
40	510	1	9728
40	511	1	5376
40	512	1	2570
40	513	1	19446
40	514	1	1968
40	515	1	256
40	516	1	80
40	517	1	2304
40	518	1	2048
40	519	1	4096
40	520	1	2496
40	521	1	3392
40	522	1	320
40	523	1	960
40	524	1	3072
40	525	1	2456
40	526	1	616
40	527	1	6144
40	528	1	75196
40	529	1	21408
40	530	1	115518
40	531	1	151026
40	532	1	17856
40	533	1	35944
40	534	1	7680
40	535	1	8192
40	536	1	4352
40	537	1	3008
40	538	1	2774
40	539	1	7488
40	540	1	2816
40	541	1	1344
40	542	1	168
40	543	1	186
40	544	1	108
40	545	1	5858
40	546	1	8862
40	547	1	8325
40	548	1	1088
40	549	1	2880
40	550	1	704
40	551	1	1472
40	552	1	311
40	553	1	10752
40	554	1	8880
40	555	1	7644
40	556	1	336
40	557	1	548
40	558	1	1536
40	559	1	1536
40	560	1	1456
40	561	1	80
40	562	1	420
40	563	1	196
40	564	1	196
40	565	1	92362
40	566	1	80372
40	567	1	8044
40	568	1	76432
40	569	1	3584
40	570	1	146150
40	571	1	864
40	572	1	4352
40	573	1	5204
40	574	1	172
40	575	1	3512
40	576	1	72
40	577	1	29696
40	578	1	9216
40	579	1	7296
40	580	1	4032
40	581	1	2904
40	582	1	2218
40	583	1	1208
40	584	1	168
40	585	1	214
40	586	1	136
40	587	1	2152
40	588	1	11016
40	589	1	8813
40	590	1	1208
40	591	1	764
40	592	1	208
40	593	1	72
40	594	1	1728
40	595	1	74
40	596	1	9
40	597	1	4
40	598	1	576
40	599	1	6144
40	600	1	5888
40	601	1	1280
40	602	1	2304
40	603	1	1884
40	604	1	420
40	605	1	572
40	606	1	196
40	607	1	572
40	608	1	196
61	1	1	8355080
61	2	1	934813
61	3	1	224549
61	4	1	36446
61	5	1	4634875
61	6	1	214515
61	7	1	171473
61	8	1	683873
61	9	1	3681015
61	10	1	2931994
61	11	1	2893723
61	12	1	4161238
61	13	1	210258
61	14	1	115319
61	15	1	289398
61	16	1	565192
61	17	1	2931994
61	18	1	3681015
61	19	1	115319
61	20	1	289398
61	21	1	4161238
61	22	1	2893723
61	23	1	565192
61	24	1	210258
61	25	1	8355080
61	26	1	4634875
61	27	1	214515
61	28	1	224549
61	29	1	934813
61	30	1	683873
61	31	1	171473
61	32	1	36446
61	33	2	564
61	34	2	93594
61	35	2	34838
61	36	2	344953
61	37	2	147949
61	38	2	179530
61	39	2	62111
61	40	2	133205
61	41	2	176287
61	42	2	147592
61	43	2	137252
61	44	2	160989
61	45	2	304270
61	46	2	68948
61	47	2	784
61	48	2	784
61	49	2	160989
61	50	2	304270
61	51	2	137252
61	52	2	147592
61	53	2	68948
61	54	2	176287
61	55	2	133205
61	56	2	179530
61	57	2	147949
61	58	2	93594
61	59	2	344953
61	60	2	62111
61	61	2	564
61	62	2	34838
61	63	4	272136
61	64	4	252712
61	65	4	225749
61	66	4	209863
61	67	4	277179
61	68	4	114567
61	69	4	105599
61	70	4	114567
61	71	4	105599
61	72	4	277179
61	73	4	225749
61	74	4	209863
61	75	4	272136
61	76	4	252712
63	1	1	764
63	2	1	209
63	3	1	14
63	4	1	37
63	5	1	915
63	6	1	21
63	7	1	13
63	8	1	3
63	9	1	72
63	10	1	209
63	11	1	764
63	12	1	37
63	13	1	14
63	14	1	928
63	15	1	96
63	16	1	928
63	17	1	96
63	18	1	764
63	19	1	209
63	20	1	14
63	21	1	37
63	22	1	915
63	23	1	72
63	24	1	13
63	25	1	3
63	26	1	21
63	27	1	209
63	28	1	764
63	29	1	37
63	30	1	14
67	1	1	84
67	2	1	222
67	3	1	60
67	4	1	36
67	5	1	12
67	6	1	30
67	7	1	10
67	8	1	10
67	9	1	6
67	10	1	38
67	11	1	2
67	12	1	2
67	13	1	20
67	14	1	10
67	15	1	440
67	16	1	12
67	17	1	6
67	18	1	12
67	19	1	6
67	20	1	4
67	21	1	2
67	22	1	70
67	23	1	254
67	24	1	50
67	25	1	30
67	26	1	10
67	27	1	30
67	28	1	10
67	29	1	10
67	30	1	48
67	31	1	20
67	32	1	464
67	33	1	12
67	34	1	12
67	35	1	4
67	36	1	48
67	37	1	384
67	38	1	16
67	39	1	16
67	40	1	32
67	41	1	16
67	42	1	16
67	43	1	408
67	44	1	8
67	45	1	80
67	46	1	16
67	47	1	432
67	48	1	8
67	49	1	32
67	50	1	16
67	51	1	8
67	52	1	416
67	53	1	96
67	54	1	416
67	55	1	96
67	56	1	32
67	57	1	432
67	58	1	16
67	59	1	8
67	60	1	8
67	61	1	16
67	62	1	408
67	63	1	80
67	64	1	8
67	65	1	16
67	66	1	32
67	67	1	384
67	68	1	16
67	69	1	16
67	70	1	16
