network_number	fro	to	sign
55	10	13	a
55	8	3	a
55	14	7	a
55	4	12	a
55	2	8	i
55	16	12	a
55	7	6	i
55	14	14	a
55	11	8	a
55	11	2	a
55	16	1	i
55	6	7	i
55	10	16	a
56	9	14	a
56	14	3	a
56	15	9	a
56	3	4	a
56	10	7	a
56	5	11	a
56	14	5	a
56	7	9	a
56	4	13	i
56	5	6	a
56	16	10	a
56	12	16	a
56	13	11	a
56	3	1	a
56	2	15	i
56	1	3	a
56	2	13	a
56	6	10	a
56	8	8	a
56	11	2	a
56	11	14	a
56	15	8	a
56	4	6	a
56	16	12	a
56	10	16	a
56	12	5	a
56	1	4	a
56	13	15	a
56	8	7	a
56	9	1	a
56	6	12	i
56	7	2	a
57	8	12	i
57	15	3	i
57	10	7	i
57	10	4	i
57	7	14	i
57	3	13	i
57	8	7	i
57	12	16	i
57	16	11	i
57	5	8	i
57	4	16	i
57	14	4	i
57	9	9	i
57	6	2	i
57	14	13	i
57	11	10	i
57	4	15	i
57	2	3	i
57	13	10	i
57	1	1	i
57	2	5	i
57	3	6	i
57	9	6	i
57	13	9	i
57	11	8	i
57	7	11	i
57	15	15	i
57	16	5	i
57	12	1	i
57	6	14	i
57	5	2	i
57	1	12	i
58	9	14	a
58	14	7	a
58	10	13	i
58	8	13	a
58	3	2	i
58	4	3	i
58	12	9	i
58	16	2	a
58	6	10	i
58	13	5	a
58	6	9	i
58	4	5	a
58	5	11	i
58	9	16	a
58	7	7	i
58	2	10	i
58	1	4	a
58	3	16	i
58	1	12	a
58	7	15	i
58	5	15	i
58	2	6	i
58	15	8	i
58	11	6	a
58	11	1	i
58	10	3	a
58	14	8	i
58	8	14	i
58	13	1	i
58	12	11	a
58	15	12	i
58	16	4	a
59	16	12	a
59	7	15	i
59	12	5	a
59	10	9	a
59	1	1	i
59	15	12	a
59	8	16	a
59	4	7	a
59	6	8	a
59	3	7	a
59	1	5	i
59	5	11	i
59	9	2	a
59	15	14	a
59	10	10	i
59	7	1	a
59	11	10	a
59	8	3	a
59	2	11	a
59	9	6	a
59	4	8	a
59	3	4	a
59	14	13	a
59	5	15	a
59	13	6	a
59	13	16	a
59	16	3	a
59	2	2	a
59	6	4	i
59	14	9	a
59	11	14	a
59	12	13	a
60	3	5	a
60	6	3	i
60	2	10	a
60	4	8	a
60	7	9	a
60	13	6	a
60	8	5	a
60	6	2	i
60	5	4	a
60	15	14	i
60	2	1	a
60	11	4	a
60	10	10	a
60	8	13	i
60	1	11	a
60	10	1	a
60	7	15	i
60	14	12	i
60	14	7	i
60	12	15	a
60	9	9	a
60	3	11	i
60	12	16	a
60	1	13	a
60	5	3	a
60	16	16	i
60	9	14	a
60	4	6	a
60	11	12	i
60	13	7	i
60	16	2	i
60	15	8	a
61	9	7	i
61	14	6	i
61	1	12	a
61	4	5	a
61	12	6	i
61	10	15	i
61	7	7	a
61	9	16	i
61	5	14	a
61	15	3	i
61	16	8	i
61	8	11	a
61	7	12	a
61	3	4	i
61	16	2	i
61	13	4	a
61	11	10	a
61	14	3	a
61	6	15	i
61	2	8	a
61	4	11	a
61	5	13	a
61	6	5	a
61	12	1	i
61	2	13	a
61	13	14	a
61	10	16	i
61	11	9	i
61	8	1	a
61	3	9	i
61	15	2	a
61	1	10	i
62	8	16	a
62	15	8	i
62	16	4	i
62	4	10	i
62	10	4	a
62	3	6	a
62	2	14	i
62	14	15	i
62	11	2	a
62	3	15	a
62	6	10	i
62	6	5	a
62	8	7	a
62	12	12	i
62	5	5	i
62	9	1	i
62	14	7	a
62	16	8	i
62	15	2	a
62	11	12	i
62	10	16	a
62	7	11	i
62	4	3	a
62	5	9	a
62	1	3	a
62	2	13	i
62	12	6	a
62	13	11	a
62	7	14	a
62	13	13	i
62	1	1	a
62	9	9	a
63	2	15	i
63	14	9	i
63	9	13	i
63	3	12	a
63	9	3	i
63	6	5	a
63	3	2	i
63	12	6	a
63	13	16	i
63	4	16	i
63	7	8	a
63	5	8	i
63	16	9	a
63	4	1	a
63	12	4	i
63	8	14	a
63	5	10	a
63	15	10	i
63	11	11	a
63	2	6	i
63	1	3	a
63	11	15	i
63	13	14	a
63	6	13	i
63	15	4	i
63	14	5	i
63	8	7	a
63	10	12	i
63	7	1	a
63	1	11	i
63	16	7	a
63	10	2	i
64	2	16	i
64	2	5	i
64	1	4	i
64	16	15	i
64	10	7	i
64	6	11	i
64	7	2	i
64	5	10	i
64	12	5	i
64	10	14	i
64	4	1	i
64	9	11	i
64	9	3	i
64	4	14	i
64	14	1	i
64	7	6	i
64	8	9	i
64	15	7	i
64	14	4	a
64	16	12	i
64	12	9	i
64	15	12	i
64	1	8	i
64	3	15	i
64	8	6	i
64	5	13	i
64	3	13	i
64	11	8	i
64	13	2	i
64	11	10	i
64	13	16	i
64	6	3	i
65	13	6	a
65	12	6	i
65	13	1	a
65	3	11	i
65	5	5	a
65	6	7	a
65	10	14	a
65	10	2	i
65	1	12	i
65	7	8	i
65	12	5	i
65	8	11	a
65	16	9	a
65	14	1	a
65	7	3	a
65	8	8	a
65	15	10	a
65	3	4	a
65	14	15	a
65	2	16	i
65	5	14	a
65	9	16	i
65	4	4	a
65	11	13	a
65	6	9	i
65	11	10	a
65	9	7	a
65	15	15	i
65	16	3	i
65	2	12	i
65	1	2	i
65	4	13	a
66	1	16	i
66	6	6	i
66	14	12	i
66	4	5	i
66	7	1	i
66	11	8	i
66	8	12	a
66	2	7	i
66	1	10	i
66	12	4	a
66	13	2	a
66	13	14	a
66	11	9	i
66	10	1	i
66	16	16	i
66	9	4	i
66	5	3	i
66	9	8	i
66	5	7	i
66	3	15	i
66	4	11	i
66	12	13	a
66	8	11	i
66	16	13	i
66	6	2	i
66	15	3	i
66	14	10	i
66	7	5	a
66	15	6	i
66	3	9	i
66	2	14	i
66	10	15	i
67	7	16	a
67	14	3	i
67	5	1	i
67	5	11	a
67	7	2	a
67	10	1	a
67	12	14	a
67	3	8	i
67	6	7	a
67	4	2	a
67	11	15	a
67	8	13	i
67	3	10	a
67	15	6	i
67	16	16	a
67	16	6	i
67	14	15	i
67	9	3	a
67	10	9	a
67	2	4	i
67	1	9	a
67	9	4	a
67	4	11	a
67	1	5	a
67	11	12	a
67	13	14	i
67	13	7	i
67	12	8	a
67	6	12	i
67	15	5	a
67	2	13	a
67	8	10	a
68	11	13	i
68	15	1	a
68	16	5	i
68	4	7	i
68	8	6	a
68	5	3	a
68	12	6	a
68	11	11	a
68	15	16	i
68	5	8	a
68	1	4	i
68	6	3	i
68	6	2	i
68	9	12	i
68	2	12	i
68	7	14	i
68	10	7	i
68	13	13	i
68	16	2	i
68	3	15	a
68	12	9	i
68	13	9	i
68	14	4	i
68	7	5	i
68	3	1	i
68	10	16	i
68	9	10	a
68	14	14	a
68	2	11	a
68	4	10	i
68	1	8	i
68	8	15	a
69	5	16	a
69	14	7	i
69	2	4	a
69	4	13	a
69	8	1	a
69	8	16	i
69	3	2	i
69	11	5	a
69	10	10	i
69	15	6	a
69	2	15	a
69	16	14	a
69	14	9	i
69	11	12	i
69	6	2	a
69	16	7	a
69	10	3	i
69	5	5	a
69	7	4	i
69	9	3	i
69	12	13	a
69	9	9	a
69	4	11	a
69	1	8	i
69	1	15	i
69	13	11	a
69	3	1	a
69	12	8	i
69	15	12	a
69	6	6	a
69	13	10	i
69	7	14	a
70	6	10	a
70	12	16	a
70	15	3	i
70	4	8	i
70	5	10	a
70	14	16	a
70	8	11	a
70	2	11	a
70	8	1	a
70	12	14	a
70	3	1	a
70	5	8	i
70	3	4	i
70	9	15	a
70	16	3	a
70	16	6	a
70	7	6	a
70	10	13	a
70	14	9	a
70	4	5	a
70	9	13	a
70	11	14	i
70	13	7	a
70	1	12	a
70	10	9	i
70	15	15	a
70	2	5	a
70	7	2	a
70	6	2	a
70	11	4	a
70	13	12	i
70	1	7	a
71	5	2	a
71	5	5	a
71	13	9	i
71	1	11	i
71	10	15	i
71	10	12	i
71	3	6	a
71	3	9	i
71	14	3	i
71	16	4	i
71	6	3	i
71	2	1	a
71	6	13	i
71	4	13	i
71	11	14	i
71	8	7	i
71	2	10	i
71	11	4	i
71	12	11	i
71	15	16	i
71	9	8	a
71	8	6	i
71	7	1	a
71	13	12	i
71	16	5	a
71	14	15	i
71	12	7	a
71	7	8	i
71	15	10	a
71	1	2	i
71	4	14	a
71	9	16	i
72	2	12	a
72	11	11	i
72	9	4	i
72	16	11	i
72	12	6	a
72	4	16	i
72	7	3	i
72	8	16	a
72	1	12	a
72	15	2	i
72	5	8	a
72	4	15	i
72	14	15	a
72	13	14	i
72	6	1	i
72	6	14	a
72	3	6	a
72	5	2	a
72	15	7	i
72	12	1	a
72	3	9	a
72	7	10	i
72	13	8	a
72	14	5	a
72	16	3	a
72	10	7	i
72	9	13	i
72	2	10	i
72	1	9	a
72	10	4	i
72	8	13	i
72	11	5	a
73	6	13	a
73	2	15	a
73	1	11	a
73	4	12	a
73	10	7	a
73	7	8	a
73	15	15	a
73	15	4	a
73	11	14	a
73	6	9	a
73	14	13	a
73	13	5	a
73	8	12	a
73	13	3	a
73	9	14	a
73	5	5	a
73	10	2	a
73	12	1	a
73	1	16	a
73	16	4	a
73	8	7	a
73	14	2	a
73	2	9	a
73	3	11	i
73	16	3	i
73	4	6	a
73	5	8	a
73	9	16	a
73	12	6	a
73	7	1	a
73	3	10	a
73	11	10	a
74	16	13	i
74	11	7	i
74	3	13	i
74	11	4	i
74	5	5	i
74	6	6	i
74	13	2	i
74	15	1	a
74	1	4	i
74	1	2	a
74	2	6	i
74	14	9	i
74	13	16	i
74	12	14	i
74	8	3	i
74	16	1	i
74	15	8	i
74	12	16	i
74	10	11	i
74	10	15	a
74	5	8	a
74	4	5	i
74	7	12	i
74	2	9	a
74	14	12	i
74	4	11	i
74	9	3	i
74	3	14	a
74	6	10	i
74	7	15	i
74	9	7	i
74	8	10	i
75	6	3	i
75	8	13	a
75	16	11	i
75	14	15	a
75	12	1	i
75	14	10	i
75	6	10	i
75	11	13	i
75	9	7	a
75	7	5	i
75	5	14	i
75	3	16	i
75	10	2	a
75	16	6	i
75	4	12	i
75	10	4	i
75	1	9	i
75	12	16	i
75	9	4	i
75	15	8	a
75	2	8	i
75	8	2	i
75	7	11	i
75	5	15	i
75	13	7	a
75	1	12	i
75	13	14	i
75	15	6	i
75	4	3	a
75	2	1	i
75	11	9	a
75	3	5	i
76	3	3	a
76	14	6	i
76	15	3	a
76	11	7	i
76	14	16	i
76	7	2	a
76	5	16	i
76	13	8	a
76	1	10	a
76	12	4	a
76	4	1	i
76	8	12	i
76	3	5	a
76	13	9	a
76	9	6	a
76	15	14	i
76	16	4	i
76	12	10	a
76	7	8	a
76	16	1	a
76	10	12	a
76	4	15	a
76	6	11	i
76	2	2	a
76	5	11	i
76	10	14	i
76	6	15	i
76	2	5	a
76	11	13	i
76	1	9	a
76	8	13	a
76	9	7	a
77	16	10	i
77	7	2	a
77	1	15	a
77	12	12	i
77	4	4	a
77	8	3	i
77	13	2	i
77	10	15	a
77	7	16	i
77	3	3	i
77	14	5	i
77	3	10	a
77	9	11	a
77	6	5	a
77	1	14	i
77	16	7	i
77	14	7	a
77	5	8	i
77	9	4	a
77	12	8	a
77	13	6	i
77	8	9	i
77	2	6	i
77	15	1	i
77	6	12	i
77	15	9	i
77	11	14	i
77	2	13	a
77	5	13	i
77	4	11	i
77	10	1	a
77	11	16	i
78	3	10	a
78	1	16	a
78	10	7	a
78	14	6	i
78	11	5	a
78	4	8	a
78	16	11	a
78	11	9	a
78	9	9	a
78	13	12	i
78	5	8	a
78	7	2	a
78	12	15	i
78	15	11	a
78	16	10	a
78	3	13	a
78	14	15	a
78	4	1	a
78	6	12	a
78	5	2	i
78	8	4	a
78	13	14	a
78	1	14	a
78	12	4	a
78	15	1	a
78	9	13	a
78	6	7	i
78	10	6	a
78	8	3	a
78	2	5	a
78	2	16	a
78	7	3	a
79	13	12	a
79	5	15	a
79	13	14	a
79	2	3	a
79	3	2	a
79	11	1	a
79	14	12	a
79	8	3	i
79	4	2	a
79	2	6	i
79	1	11	a
79	6	10	a
79	16	8	a
79	5	14	i
79	10	9	a
79	16	13	a
79	15	5	i
79	8	7	a
79	12	7	a
79	9	10	a
79	7	1	a
79	9	16	a
79	15	4	i
79	12	6	i
79	14	4	a
79	6	9	a
79	10	11	a
79	7	15	a
79	1	8	a
79	3	16	a
79	4	5	a
79	11	13	a
80	1	6	a
80	12	2	i
80	7	4	i
80	2	5	i
80	4	1	i
80	11	5	i
80	5	4	a
80	15	9	a
80	14	16	i
80	3	14	i
80	2	12	a
80	1	8	a
80	9	11	a
80	9	1	a
80	16	15	i
80	13	14	i
80	5	3	a
80	16	12	i
80	6	11	a
80	4	8	a
80	12	15	i
80	7	7	i
80	10	9	i
80	8	6	i
80	8	13	a
80	10	10	i
80	15	13	i
80	3	3	a
80	13	7	a
80	14	2	i
80	11	10	i
80	6	16	a
81	3	7	a
81	8	16	a
81	7	12	a
81	1	3	a
81	11	14	a
81	13	6	a
81	12	1	i
81	15	9	i
81	16	7	a
81	12	4	a
81	7	11	a
81	14	3	a
81	1	6	a
81	6	2	a
81	10	5	a
81	8	13	a
81	5	10	a
81	2	15	a
81	10	10	i
81	4	8	a
81	16	13	i
81	11	2	i
81	5	1	a
81	9	4	a
81	9	5	a
81	4	16	a
81	13	9	a
81	2	8	a
81	3	11	a
81	14	15	a
81	6	14	a
81	15	12	a
82	6	9	i
82	14	16	i
82	13	5	i
82	10	15	i
82	15	16	i
82	14	11	i
82	16	10	i
82	7	8	i
82	15	14	i
82	10	10	i
82	9	13	i
82	5	15	i
82	4	13	i
82	6	11	i
82	2	8	i
82	3	1	i
82	12	6	i
82	13	7	i
82	16	6	i
82	3	2	i
82	12	7	i
82	4	9	i
82	11	14	i
82	2	4	i
82	1	12	i
82	8	1	i
82	5	3	i
82	1	5	i
82	11	2	i
82	7	3	a
82	9	12	i
82	8	4	i
83	2	10	a
83	15	7	a
83	1	11	a
83	13	4	a
83	11	6	a
83	8	13	a
83	10	2	i
83	4	1	a
83	5	12	i
83	15	8	a
83	10	1	a
83	9	8	a
83	16	11	a
83	16	7	a
83	5	15	i
83	6	16	a
83	11	2	a
83	2	12	a
83	4	9	a
83	7	16	a
83	8	3	a
83	1	9	i
83	3	13	a
83	13	15	i
83	6	5	a
83	14	6	a
83	12	5	a
83	7	14	i
83	14	4	a
83	3	14	i
83	12	10	a
83	9	3	a
84	9	15	a
84	8	2	i
84	2	5	a
84	15	14	a
84	11	16	a
84	4	9	a
84	7	15	a
84	10	13	a
84	14	6	i
84	3	4	a
84	12	11	a
84	6	1	a
84	3	11	a
84	14	8	a
84	9	7	a
84	11	12	i
84	13	14	a
84	16	6	a
84	15	2	a
84	1	5	a
84	5	4	a
84	5	16	a
84	8	10	i
84	12	1	a
84	13	9	a
84	7	7	a
84	6	12	a
84	1	13	a
84	4	8	a
84	10	3	a
84	2	3	a
84	16	10	a
85	12	8	a
85	4	4	i
85	1	6	a
85	5	14	i
85	7	15	i
85	8	5	a
85	11	6	i
85	12	2	i
85	7	9	a
85	14	13	i
85	6	10	i
85	3	2	i
85	4	14	i
85	9	1	a
85	11	7	i
85	16	3	i
85	1	3	i
85	13	16	i
85	15	11	i
85	10	9	i
85	15	16	i
85	2	4	i
85	2	12	i
85	16	13	i
85	9	11	i
85	13	15	i
85	8	10	i
85	5	1	i
85	6	12	i
85	10	5	i
85	3	7	i
85	14	8	i
86	7	13	i
86	7	10	i
86	13	15	i
86	6	1	a
86	11	7	i
86	9	9	i
86	3	8	i
86	16	9	a
86	10	6	i
86	1	14	i
86	1	3	a
86	11	15	i
86	15	6	i
86	13	14	i
86	12	7	a
86	14	4	a
86	12	10	i
86	5	2	a
86	8	12	i
86	8	4	i
86	4	1	i
86	4	11	i
86	15	16	a
86	6	3	i
86	16	8	a
86	14	11	i
86	3	16	i
86	5	5	i
86	9	5	i
86	2	13	i
86	2	12	a
86	10	2	i
87	1	1	i
87	11	13	i
87	13	12	i
87	15	16	a
87	6	15	a
87	4	9	i
87	3	3	i
87	10	12	i
87	6	8	i
87	8	9	i
87	14	6	a
87	7	4	a
87	9	1	a
87	12	13	i
87	10	4	a
87	2	14	i
87	1	7	i
87	14	8	a
87	15	14	a
87	12	5	i
87	7	2	i
87	9	3	a
87	5	7	a
87	16	11	i
87	2	6	a
87	11	10	a
87	8	15	i
87	4	11	a
87	16	2	a
87	13	16	i
87	3	5	i
87	5	10	i
88	8	2	a
88	2	14	i
88	10	8	i
88	12	3	a
88	14	15	a
88	16	9	i
88	7	15	a
88	16	6	i
88	9	10	a
88	3	6	i
88	5	12	i
88	13	16	a
88	10	11	i
88	6	9	i
88	12	14	i
88	5	2	i
88	15	16	i
88	1	13	i
88	4	5	a
88	11	4	i
88	15	12	i
88	11	5	i
88	6	3	i
88	4	10	a
88	8	1	i
88	1	1	a
88	3	8	a
88	7	7	a
88	9	4	i
88	2	7	a
88	13	11	a
88	14	13	i
89	15	10	i
89	7	15	i
89	9	5	a
89	6	16	a
89	13	8	a
89	5	7	a
89	8	2	a
89	2	1	i
89	12	16	a
89	1	8	a
89	7	13	a
89	2	12	i
89	3	2	i
89	10	13	i
89	13	5	i
89	16	10	i
89	11	3	a
89	14	14	a
89	12	3	a
89	9	1	a
89	16	7	i
89	6	14	a
89	4	11	a
89	1	4	a
89	3	4	i
89	10	12	a
89	15	6	a
89	5	11	i
89	14	6	i
89	4	9	i
89	11	9	i
89	8	15	a
90	12	8	a
90	2	12	a
90	1	15	a
90	1	2	a
90	13	6	i
90	8	10	a
90	16	12	a
90	14	16	a
90	12	7	i
90	11	5	i
90	2	11	a
90	14	13	a
90	5	9	a
90	16	16	a
90	10	14	i
90	15	13	i
90	7	14	i
90	4	9	a
90	5	1	a
90	4	1	a
90	8	2	a
90	7	5	a
90	6	11	i
90	9	8	i
90	15	4	a
90	11	10	i
90	10	6	a
90	13	7	i
90	3	3	a
90	3	15	a
90	6	3	i
90	9	4	a
91	7	7	i
91	9	8	i
91	11	5	i
91	13	9	a
91	15	14	a
91	14	13	i
91	4	1	a
91	2	4	i
91	6	12	i
91	3	14	i
91	16	10	a
91	5	16	a
91	1	13	i
91	14	6	i
91	3	11	i
91	1	7	a
91	8	12	a
91	6	4	i
91	7	9	i
91	12	2	i
91	13	10	i
91	10	16	i
91	4	11	a
91	10	1	a
91	15	8	a
91	8	15	a
91	11	3	a
91	12	5	i
91	16	2	i
91	5	15	a
91	2	6	a
91	9	3	i
92	9	4	a
92	9	3	i
92	7	1	i
92	2	2	i
92	13	7	a
92	5	9	i
92	14	11	i
92	13	11	i
92	8	2	i
92	8	5	i
92	3	14	i
92	11	14	a
92	1	1	i
92	15	6	i
92	16	4	i
92	6	3	i
92	7	6	i
92	12	15	a
92	1	8	i
92	10	5	i
92	16	9	a
92	2	12	i
92	12	7	i
92	10	13	a
92	11	10	i
92	14	16	a
92	15	8	i
92	5	12	i
92	6	15	i
92	3	13	i
92	4	16	a
92	4	10	i
93	16	16	i
93	14	8	a
93	2	8	a
93	6	15	a
93	11	15	a
93	4	1	a
93	15	14	i
93	10	10	a
93	16	11	a
93	1	2	a
93	13	6	a
93	13	12	a
93	3	5	i
93	8	16	i
93	7	9	a
93	5	10	a
93	14	7	a
93	11	4	a
93	2	14	a
93	6	6	a
93	9	12	i
93	12	13	a
93	9	2	a
93	8	3	i
93	5	13	a
93	15	1	a
93	7	7	a
93	12	11	i
93	1	3	i
93	3	4	i
93	10	5	a
93	4	9	a
94	11	3	a
94	12	2	i
94	14	6	a
94	5	8	a
94	5	12	a
94	13	16	a
94	8	3	a
94	2	11	a
94	11	8	a
94	10	16	a
94	14	14	i
94	15	10	a
94	1	4	i
94	16	11	i
94	8	9	a
94	12	7	a
94	13	6	a
94	15	13	i
94	16	12	a
94	4	15	a
94	4	13	i
94	6	2	a
94	9	4	a
94	10	15	a
94	6	9	a
94	9	10	i
94	2	1	a
94	3	14	a
94	7	1	a
94	7	5	a
94	3	5	a
94	1	7	a
95	15	2	i
95	9	15	i
95	5	4	i
95	6	2	i
95	5	9	a
95	8	16	a
95	10	7	a
95	7	13	a
95	13	8	a
95	12	14	a
95	4	5	a
95	11	7	a
95	1	1	a
95	4	1	a
95	16	14	a
95	3	15	a
95	14	12	a
95	14	10	i
95	11	11	a
95	13	5	a
95	16	9	a
95	1	11	a
95	9	3	a
95	2	13	a
95	15	6	a
95	6	8	i
95	8	10	i
95	12	3	i
95	2	6	a
95	7	12	i
95	10	4	a
95	3	16	i
96	10	15	a
96	3	3	a
96	7	15	i
96	8	14	a
96	1	6	a
96	11	8	a
96	15	16	a
96	8	13	a
96	6	13	a
96	2	5	a
96	9	7	a
96	10	5	a
96	1	11	a
96	5	12	a
96	13	9	i
96	2	10	i
96	16	11	a
96	14	16	a
96	15	3	a
96	4	1	a
96	3	9	i
96	9	2	a
96	13	12	a
96	12	10	i
96	11	1	a
96	4	4	a
96	5	8	a
96	6	14	i
96	12	6	a
96	7	2	a
96	14	4	a
96	16	7	i
97	15	2	a
97	8	12	a
97	8	10	a
97	9	9	a
97	14	14	a
97	9	7	a
97	13	8	a
97	12	14	a
97	3	8	a
97	4	9	a
97	1	15	a
97	15	4	a
97	10	6	a
97	2	11	a
97	7	10	a
97	11	16	a
97	2	1	a
97	13	12	a
97	12	5	a
97	1	7	a
97	14	3	a
97	4	3	a
97	16	15	a
97	3	2	a
97	10	4	a
97	5	11	a
97	6	1	a
97	5	16	a
97	7	13	a
97	16	13	a
97	11	6	a
97	6	5	a
98	5	4	i
98	1	10	i
98	9	1	i
98	13	13	i
98	4	14	i
98	16	12	i
98	10	10	i
98	2	7	i
98	5	12	a
98	7	5	i
98	6	14	i
98	4	6	i
98	2	3	i
98	13	16	a
98	11	8	i
98	15	9	i
98	16	16	i
98	15	3	i
98	9	6	i
98	12	11	i
98	12	2	i
98	10	9	i
98	8	8	i
98	14	4	i
98	3	7	a
98	14	5	i
98	6	11	i
98	8	15	i
98	7	15	i
98	1	1	i
98	11	13	a
98	3	2	i
99	8	8	a
99	15	10	a
99	14	3	a
99	10	16	a
99	9	8	a
99	3	4	a
99	11	1	a
99	5	5	a
99	3	16	a
99	13	10	a
99	6	9	a
99	14	5	a
99	2	7	a
99	7	13	a
99	7	1	a
99	5	9	a
99	15	3	a
99	12	11	a
99	4	2	a
99	1	14	a
99	16	12	a
99	4	15	a
99	10	7	a
99	12	12	a
99	1	2	a
99	13	4	a
99	9	13	i
99	6	14	a
99	2	15	a
99	16	11	a
99	11	6	a
99	8	6	a
100	13	11	a
100	6	6	i
100	10	4	a
100	8	5	a
100	11	7	a
100	2	8	a
100	16	13	a
100	6	14	a
100	13	2	a
100	12	8	i
100	1	16	i
100	2	1	a
100	14	10	i
100	16	12	i
100	8	6	i
100	12	2	a
100	7	16	a
100	9	5	a
100	1	13	a
100	3	7	a
100	5	14	i
100	11	1	i
100	10	3	a
100	3	15	a
100	15	4	i
100	7	12	i
100	9	9	a
100	15	11	a
100	14	15	i
100	5	3	a
100	4	9	a
100	4	10	a
101	11	10	a
101	12	5	a
101	14	2	a
101	3	7	a
101	10	11	a
101	12	1	i
101	5	2	i
101	1	9	a
101	11	14	a
101	2	6	a
101	16	11	a
101	8	16	a
101	8	8	a
101	14	9	a
101	15	13	a
101	4	13	a
101	9	3	i
101	3	10	a
101	4	4	a
101	13	4	a
101	16	16	a
101	5	3	i
101	7	5	a
101	10	15	a
101	15	12	a
101	7	12	a
101	2	14	a
101	9	8	a
101	6	6	a
101	1	15	a
101	6	7	a
101	13	1	a
102	8	1	a
102	15	11	a
102	10	7	a
102	16	14	a
102	4	8	a
102	8	4	a
102	1	11	a
102	2	7	a
102	3	13	a
102	1	2	a
102	6	6	a
102	2	16	i
102	4	5	a
102	7	8	a
102	5	9	a
102	16	3	a
102	12	6	a
102	13	10	a
102	9	2	a
102	12	5	a
102	10	14	a
102	11	12	a
102	14	15	a
102	11	16	a
102	14	10	a
102	3	15	a
102	13	1	a
102	5	13	a
102	15	3	a
102	9	4	a
102	6	12	a
102	7	9	a
103	6	5	i
103	8	16	i
103	9	2	i
103	5	7	a
103	10	13	i
103	4	10	i
103	12	13	i
103	13	6	a
103	16	10	i
103	12	5	i
103	9	11	i
103	13	4	i
103	4	14	i
103	8	3	i
103	11	1	a
103	3	2	i
103	15	15	i
103	1	12	i
103	3	9	i
103	10	6	a
103	5	16	i
103	7	7	a
103	2	1	i
103	7	11	i
103	6	3	i
103	14	4	i
103	14	9	a
103	15	8	i
103	2	12	i
103	11	8	i
103	1	15	i
103	16	14	i
104	6	8	a
104	14	13	i
104	3	10	i
104	13	8	i
104	2	9	a
104	15	16	i
104	9	4	i
104	3	5	a
104	10	1	a
104	14	6	i
104	11	12	i
104	12	1	i
104	9	13	a
104	6	15	a
104	10	14	i
104	7	2	i
104	8	7	i
104	4	16	a
104	16	9	i
104	2	10	i
104	11	7	i
104	7	3	i
104	5	15	i
104	16	6	a
104	13	2	i
104	4	5	i
104	8	11	i
104	5	11	a
104	15	4	i
104	12	12	i
104	1	14	i
104	1	3	i
105	14	3	i
105	9	14	a
105	13	5	a
105	4	11	a
105	5	4	a
105	1	1	i
105	6	5	a
105	3	16	a
105	9	16	a
105	13	1	i
105	8	15	i
105	3	10	i
105	5	2	a
105	15	4	a
105	11	7	a
105	16	6	a
105	10	2	a
105	8	14	i
105	14	10	a
105	2	12	i
105	16	12	a
105	7	6	i
105	7	13	a
105	12	3	a
105	15	8	a
105	10	8	a
105	6	15	a
105	1	7	a
105	2	11	i
105	11	13	i
105	4	9	a
105	12	9	i
106	2	11	a
106	13	3	a
106	9	1	i
106	16	10	a
106	13	11	i
106	14	5	a
106	4	5	i
106	7	10	i
106	5	6	a
106	12	2	a
106	8	9	i
106	3	4	a
106	5	1	i
106	11	15	a
106	10	2	a
106	4	16	a
106	15	7	a
106	15	14	i
106	2	13	i
106	3	13	i
106	6	8	i
106	1	8	a
106	8	6	a
106	1	14	a
106	6	9	a
106	9	7	i
106	12	12	i
106	16	15	i
106	14	12	i
106	10	16	i
106	7	3	i
106	11	4	a
107	3	16	i
107	13	1	i
107	11	5	i
107	10	8	i
107	12	11	a
107	9	2	i
107	11	1	i
107	4	4	i
107	15	16	i
107	12	12	a
107	14	6	i
107	5	11	i
107	8	4	i
107	6	14	i
107	1	3	i
107	1	15	i
107	13	7	i
107	9	9	i
107	5	5	i
107	7	3	i
107	2	2	i
107	7	6	i
107	6	9	i
107	4	10	i
107	3	7	i
107	16	8	i
107	2	15	i
107	15	12	i
107	16	13	i
107	8	13	i
107	14	10	i
107	10	14	i
108	5	9	a
108	1	10	a
108	10	8	a
108	13	6	a
108	7	6	a
108	9	5	a
108	11	16	a
108	3	14	a
108	12	4	a
108	12	1	a
108	7	3	a
108	6	8	a
108	14	1	a
108	9	10	a
108	15	11	a
108	4	13	a
108	6	16	a
108	8	2	a
108	16	3	a
108	5	2	a
108	13	7	a
108	3	15	a
108	14	9	a
108	8	14	a
108	2	12	a
108	15	7	a
108	2	5	a
108	4	15	a
108	11	4	a
108	1	11	a
108	10	13	a
108	16	12	a
109	2	12	a
109	6	6	a
109	13	7	a
109	9	16	a
109	9	11	a
109	4	8	a
109	16	14	a
109	5	10	a
109	3	13	a
109	10	4	a
109	14	3	a
109	15	7	a
109	12	3	a
109	15	5	a
109	11	15	i
109	2	6	a
109	4	1	a
109	7	1	a
109	5	16	a
109	13	8	a
109	14	2	a
109	11	14	a
109	8	4	i
109	7	13	a
109	10	2	a
109	6	10	a
109	12	9	a
109	16	9	a
109	3	5	a
109	1	11	i
109	8	15	i
109	1	12	i
110	7	5	i
110	7	6	i
110	12	10	i
110	3	4	i
110	1	3	i
110	9	14	i
110	5	2	i
